2020-03-08 20:15:52.166720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167933: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 20:15:52.167968: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpwunjemhk
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:08, 50.98 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:07, 59.21 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:06, 68.92 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:05, 77.99 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 85.98 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:01<00:03, 92.39 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:03, 92.50 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:01<00:03, 95.44 batch/s]
Epoch-1, Current Metric - 0:  32%|████████▋                  | 150/465 [00:01<00:03, 100.58 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 104.51 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 107.53 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 106.33 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 108.54 batch/s]
Epoch-1, Current Metric - 0:  54%|██████████████▌            | 250/465 [00:02<00:01, 110.25 batch/s]
Epoch-1, Current Metric - 0:  58%|███████████████▋           | 270/465 [00:02<00:01, 111.44 batch/s]
Epoch-1, Current Metric - 0:  62%|████████████████▊          | 290/465 [00:02<00:01, 112.47 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████         | 310/465 [00:02<00:01, 112.99 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▏       | 330/465 [00:03<00:01, 113.24 batch/s]
Epoch-1, Current Metric - 0:  75%|████████████████████▎      | 350/465 [00:03<00:01, 110.25 batch/s]
Epoch-1, Current Metric - 0:  80%|█████████████████████▍     | 370/465 [00:03<00:00, 108.45 batch/s]
Epoch-1, Current Metric - 0:  84%|██████████████████████▋    | 390/465 [00:03<00:00, 106.83 batch/s]
Epoch-1, Current Metric - 0:  88%|███████████████████████▊   | 410/465 [00:03<00:00, 109.06 batch/s]
Epoch-1, Current Metric - 0:  92%|████████████████████████▉  | 430/465 [00:04<00:00, 110.79 batch/s]
Epoch-1, Current Metric - 0:  97%|██████████████████████████▏| 450/465 [00:04<00:00, 112.16 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:04, 109.73 batch/s]                                      
                                                              
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.602:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.602:   4%|█                       | 20/465 [00:00<00:04, 104.00 batch/s]
Epoch-2, Current Metric - 0.602:   9%|██                      | 40/465 [00:00<00:03, 106.66 batch/s]
Epoch-2, Current Metric - 0.602:  13%|███                     | 60/465 [00:00<00:03, 109.19 batch/s]
Epoch-2, Current Metric - 0.602:  17%|████▏                   | 80/465 [00:00<00:03, 110.55 batch/s]
Epoch-2, Current Metric - 0.602:  22%|████▉                  | 100/465 [00:00<00:03, 111.77 batch/s]
Epoch-2, Current Metric - 0.602:  26%|█████▉                 | 120/465 [00:01<00:03, 112.48 batch/s]
Epoch-2, Current Metric - 0.602:  30%|██████▉                | 140/465 [00:01<00:02, 113.30 batch/s]
Epoch-2, Current Metric - 0.602:  34%|███████▉               | 160/465 [00:01<00:02, 113.77 batch/s]
Epoch-2, Current Metric - 0.602:  39%|████████▉              | 180/465 [00:01<00:02, 110.95 batch/s]
Epoch-2, Current Metric - 0.602:  43%|█████████▉             | 200/465 [00:01<00:02, 112.13 batch/s]
Epoch-2, Current Metric - 0.602:  47%|██████████▉            | 220/465 [00:01<00:02, 112.62 batch/s]
Epoch-2, Current Metric - 0.602:  52%|███████████▊           | 240/465 [00:02<00:01, 113.37 batch/s]
Epoch-2, Current Metric - 0.602:  56%|████████████▊          | 260/465 [00:02<00:01, 114.03 batch/s]
Epoch-2, Current Metric - 0.602:  60%|█████████████▊         | 280/465 [00:02<00:01, 114.30 batch/s]
Epoch-2, Current Metric - 0.602:  65%|██████████████▊        | 300/465 [00:02<00:01, 114.60 batch/s]
Epoch-2, Current Metric - 0.602:  69%|███████████████▊       | 320/465 [00:02<00:01, 114.60 batch/s]
Epoch-2, Current Metric - 0.602:  73%|████████████████▊      | 340/465 [00:02<00:01, 114.55 batch/s]
Epoch-2, Current Metric - 0.602:  77%|█████████████████▊     | 360/465 [00:03<00:00, 114.96 batch/s]
Epoch-2, Current Metric - 0.602:  82%|██████████████████▊    | 380/465 [00:03<00:00, 115.08 batch/s]
Epoch-2, Current Metric - 0.602:  86%|███████████████████▊   | 400/465 [00:03<00:00, 115.06 batch/s]
Epoch-2, Current Metric - 0.602:  90%|████████████████████▊  | 420/465 [00:03<00:00, 111.76 batch/s]
Epoch-2, Current Metric - 0.602:  95%|█████████████████████▊ | 440/465 [00:03<00:00, 112.86 batch/s]
Epoch-2, Current Metric - 0.602:  99%|██████████████████████▊| 460/465 [00:04<00:00, 113.70 batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.602:   0%|                                    | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-3, Current Metric - 0.68:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.68:   4%|█                        | 20/465 [00:00<00:03, 122.75 batch/s]
Epoch-3, Current Metric - 0.68:   9%|██▏                      | 40/465 [00:00<00:03, 120.24 batch/s]
Epoch-3, Current Metric - 0.68:  13%|███▏                     | 60/465 [00:00<00:03, 114.92 batch/s]
Epoch-3, Current Metric - 0.68:  17%|████▎                    | 80/465 [00:00<00:03, 114.95 batch/s]
Epoch-3, Current Metric - 0.68:  22%|█████▏                  | 100/465 [00:00<00:03, 115.20 batch/s]
Epoch-3, Current Metric - 0.68:  26%|██████▏                 | 120/465 [00:01<00:02, 115.31 batch/s]
Epoch-3, Current Metric - 0.68:  30%|███████▏                | 140/465 [00:01<00:02, 115.53 batch/s]
Epoch-3, Current Metric - 0.68:  34%|████████▎               | 160/465 [00:01<00:02, 115.58 batch/s]
Epoch-3, Current Metric - 0.68:  39%|█████████▎              | 180/465 [00:01<00:02, 112.74 batch/s]
Epoch-3, Current Metric - 0.68:  43%|██████████▎             | 200/465 [00:01<00:02, 112.86 batch/s]
Epoch-3, Current Metric - 0.68:  47%|███████████▎            | 220/465 [00:01<00:02, 113.74 batch/s]
Epoch-3, Current Metric - 0.68:  52%|████████████▍           | 240/465 [00:02<00:01, 114.28 batch/s]
Epoch-3, Current Metric - 0.68:  56%|█████████████▍          | 260/465 [00:02<00:01, 114.32 batch/s]
Epoch-3, Current Metric - 0.68:  60%|██████████████▍         | 280/465 [00:02<00:01, 114.60 batch/s]
Epoch-3, Current Metric - 0.68:  65%|███████████████▍        | 300/465 [00:02<00:01, 114.69 batch/s]
Epoch-3, Current Metric - 0.68:  69%|████████████████▌       | 320/465 [00:02<00:01, 114.85 batch/s]
Epoch-3, Current Metric - 0.68:  73%|█████████████████▌      | 340/465 [00:02<00:01, 114.90 batch/s]
Epoch-3, Current Metric - 0.68:  77%|██████████████████▌     | 360/465 [00:03<00:00, 115.02 batch/s]
Epoch-3, Current Metric - 0.68:  82%|███████████████████▌    | 380/465 [00:03<00:00, 115.20 batch/s]
Epoch-3, Current Metric - 0.68:  86%|████████████████████▋   | 400/465 [00:03<00:00, 114.89 batch/s]
Epoch-3, Current Metric - 0.68:  90%|█████████████████████▋  | 420/465 [00:03<00:00, 108.44 batch/s]
Epoch-3, Current Metric - 0.68:  95%|██████████████████████▋ | 440/465 [00:03<00:00, 110.45 batch/s]
Epoch-3, Current Metric - 0.68:  99%|███████████████████████▋| 460/465 [00:04<00:00, 108.46 batch/s]
                                                                                                    
Epoch-3, Current Metric - 0.68:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-4, Current Metric - 0.74:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-4, Current Metric - 0.74:   4%|█                        | 20/465 [00:00<00:03, 126.34 batch/s]
Epoch-4, Current Metric - 0.74:   9%|██▏                      | 40/465 [00:00<00:03, 122.89 batch/s]
Epoch-4, Current Metric - 0.74:  13%|███▏                     | 60/465 [00:00<00:03, 119.88 batch/s]
Epoch-4, Current Metric - 0.74:  17%|████▎                    | 80/465 [00:00<00:03, 118.58 batch/s]
Epoch-4, Current Metric - 0.74:  22%|█████▏                  | 100/465 [00:00<00:03, 117.82 batch/s]
Epoch-4, Current Metric - 0.74:  26%|██████▏                 | 120/465 [00:01<00:02, 117.11 batch/s]
