2020-03-08 22:33:31.062832: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:33:31.064850: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpm11q6nzj
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:07, 63.89 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:06, 70.69 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:00<00:05, 79.09 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:00<00:04, 86.17 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:00<00:04, 91.74 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:00<00:04, 93.47 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:01<00:03, 97.71 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▌                   | 130/465 [00:01<00:03, 101.11 batch/s]
Epoch-1, Current Metric - 0:  32%|████████▋                  | 150/465 [00:01<00:03, 103.64 batch/s]
Epoch-1, Current Metric - 0:  37%|█████████▊                 | 170/465 [00:01<00:02, 105.33 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████                | 190/465 [00:01<00:02, 106.75 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▏              | 210/465 [00:02<00:02, 107.63 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▎             | 230/465 [00:02<00:02, 108.32 batch/s]
Epoch-1, Current Metric - 0:  54%|██████████████▌            | 250/465 [00:02<00:01, 108.75 batch/s]
Epoch-1, Current Metric - 0:  58%|███████████████▋           | 270/465 [00:02<00:01, 108.84 batch/s]
Epoch-1, Current Metric - 0:  62%|████████████████▊          | 290/465 [00:02<00:01, 106.52 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████         | 310/465 [00:02<00:01, 107.32 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▏       | 330/465 [00:03<00:01, 105.22 batch/s]
Epoch-1, Current Metric - 0:  75%|████████████████████▎      | 350/465 [00:03<00:01, 106.69 batch/s]
Epoch-1, Current Metric - 0:  80%|█████████████████████▍     | 370/465 [00:03<00:00, 107.75 batch/s]
Epoch-1, Current Metric - 0:  84%|██████████████████████▋    | 390/465 [00:03<00:00, 108.32 batch/s]
Epoch-1, Current Metric - 0:  88%|███████████████████████▊   | 410/465 [00:03<00:00, 108.62 batch/s]
Epoch-1, Current Metric - 0:  92%|████████████████████████▉  | 430/465 [00:04<00:00, 108.70 batch/s]
Epoch-1, Current Metric - 0:  97%|██████████████████████████▏| 450/465 [00:04<00:00, 104.64 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:04, 105.40 batch/s]                                      
                                                              
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.59:   0%|                                   | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.59:   4%|█                        | 20/465 [00:00<00:03, 113.80 batch/s]
Epoch-2, Current Metric - 0.59:   9%|██▏                      | 40/465 [00:00<00:03, 113.04 batch/s]
Epoch-2, Current Metric - 0.59:  13%|███▏                     | 60/465 [00:00<00:03, 112.03 batch/s]
Epoch-2, Current Metric - 0.59:  15%|███▊                     | 70/465 [00:00<00:03, 106.09 batch/s]
Epoch-2, Current Metric - 0.59:  19%|████▊                    | 90/465 [00:00<00:03, 103.68 batch/s]
Epoch-2, Current Metric - 0.59:  24%|█████▋                  | 110/465 [00:01<00:03, 104.45 batch/s]
Epoch-2, Current Metric - 0.59:  28%|██████▋                 | 130/465 [00:01<00:03, 105.91 batch/s]
Epoch-2, Current Metric - 0.59:  32%|███████▋                | 150/465 [00:01<00:03, 104.75 batch/s]
Epoch-2, Current Metric - 0.59:  37%|████████▊               | 170/465 [00:01<00:02, 106.15 batch/s]
Epoch-2, Current Metric - 0.59:  41%|█████████▊              | 190/465 [00:01<00:02, 104.74 batch/s]
Epoch-2, Current Metric - 0.59:  45%|██████████▊             | 210/465 [00:01<00:02, 106.37 batch/s]
Epoch-2, Current Metric - 0.59:  49%|███████████▊            | 230/465 [00:02<00:02, 107.57 batch/s]
Epoch-2, Current Metric - 0.59:  54%|████████████▉           | 250/465 [00:02<00:01, 108.43 batch/s]
Epoch-2, Current Metric - 0.59:  58%|█████████████▉          | 270/465 [00:02<00:01, 108.91 batch/s]
Epoch-2, Current Metric - 0.59:  62%|██████████████▉         | 290/465 [00:02<00:01, 109.10 batch/s]
Epoch-2, Current Metric - 0.59:  67%|████████████████        | 310/465 [00:02<00:01, 108.72 batch/s]
Epoch-2, Current Metric - 0.59:  71%|█████████████████       | 330/465 [00:03<00:01, 108.65 batch/s]
Epoch-2, Current Metric - 0.59:  75%|██████████████████      | 350/465 [00:03<00:01, 109.17 batch/s]
Epoch-2, Current Metric - 0.59:  80%|███████████████████     | 370/465 [00:03<00:00, 109.45 batch/s]
Epoch-2, Current Metric - 0.59:  84%|████████████████████▏   | 390/465 [00:03<00:00, 109.40 batch/s]
Epoch-2, Current Metric - 0.59:  88%|█████████████████████▏  | 410/465 [00:03<00:00, 109.63 batch/s]
Epoch-2, Current Metric - 0.59:  92%|██████████████████████▏ | 430/465 [00:03<00:00, 108.32 batch/s]
Epoch-2, Current Metric - 0.59:  97%|███████████████████████▏| 450/465 [00:04<00:00, 105.86 batch/s]
Epoch-2, Current Metric - 0.59: 470 batch [00:04, 104.45 batch/s]                                   
                                                                 
Epoch-2, Current Metric - 0.59:   0%|                                     | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-3, Current Metric - 0.706:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-3, Current Metric - 0.706:   4%|█                       | 20/465 [00:00<00:03, 121.49 batch/s]
Epoch-3, Current Metric - 0.706:   9%|██                      | 40/465 [00:00<00:03, 117.63 batch/s]
Epoch-3, Current Metric - 0.706:  13%|███                     | 60/465 [00:00<00:03, 115.16 batch/s]
Epoch-3, Current Metric - 0.706:  17%|████▏                   | 80/465 [00:00<00:03, 113.68 batch/s]
Epoch-3, Current Metric - 0.706:  22%|████▉                  | 100/465 [00:00<00:03, 112.67 batch/s]
Epoch-3, Current Metric - 0.706:  26%|█████▉                 | 120/465 [00:01<00:03, 111.92 batch/s]
Epoch-3, Current Metric - 0.706:  30%|██████▉                | 140/465 [00:01<00:02, 111.21 batch/s]
Epoch-3, Current Metric - 0.706:  34%|███████▉               | 160/465 [00:01<00:02, 110.94 batch/s]
Epoch-3, Current Metric - 0.706:  39%|████████▉              | 180/465 [00:01<00:02, 110.77 batch/s]
Epoch-3, Current Metric - 0.706:  43%|█████████▉             | 200/465 [00:01<00:02, 107.39 batch/s]
Epoch-3, Current Metric - 0.706:  47%|██████████▉            | 220/465 [00:02<00:02, 108.09 batch/s]
Epoch-3, Current Metric - 0.706:  52%|███████████▊           | 240/465 [00:02<00:02, 108.73 batch/s]
Epoch-3, Current Metric - 0.706:  56%|████████████▊          | 260/465 [00:02<00:01, 106.54 batch/s]
Epoch-3, Current Metric - 0.706:  60%|█████████████▊         | 280/465 [00:02<00:01, 107.60 batch/s]
Epoch-3, Current Metric - 0.706:  65%|██████████████▊        | 300/465 [00:02<00:01, 108.28 batch/s]
Epoch-3, Current Metric - 0.706:  69%|███████████████▊       | 320/465 [00:02<00:01, 108.73 batch/s]
Epoch-3, Current Metric - 0.706:  73%|████████████████▊      | 340/465 [00:03<00:01, 109.23 batch/s]
Epoch-3, Current Metric - 0.706:  77%|█████████████████▊     | 360/465 [00:03<00:00, 109.48 batch/s]
Epoch-3, Current Metric - 0.706:  82%|██████████████████▊    | 380/465 [00:03<00:00, 109.03 batch/s]
