2020-03-09 01:39:14.837916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839767: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-09 01:39:14.839814: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmpd_yhj2h9
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:23, 19.16 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:01<00:25, 17.16 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:24, 17.61 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:02<00:23, 17.80 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:03<00:27, 15.18 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:03<00:25, 16.06 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:04<00:22, 17.25 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:04<00:20, 18.38 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:05<00:24, 15.36 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:06<00:28, 12.94 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:07<00:32, 10.78 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:08<00:33, 10.37 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:09<00:30, 10.89 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:10<00:25, 12.97 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:10<00:20, 15.24 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:11<00:17, 17.31 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:11<00:18, 15.56 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:12<00:16, 17.35 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:13<00:17, 15.33 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:13<00:19, 13.71 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:14<00:16, 15.78 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:14<00:14, 17.48 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:15<00:12, 18.71 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:15<00:11, 19.53 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:16<00:13, 16.25 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:17<00:16, 12.52 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:19<00:20,  9.51 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:21<00:23,  7.98 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:22<00:22,  7.67 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:24<00:22,  7.44 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:25<00:22,  7.01 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:27<00:21,  6.73 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:28<00:19,  6.85 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:30<00:18,  6.68 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:31<00:17,  6.56 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:33<00:16,  6.53 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:34<00:14,  6.69 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:36<00:12,  6.74 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:37<00:11,  6.60 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:39<00:09,  6.87 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:40<00:08,  6.84 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:42<00:06,  6.59 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:43<00:05,  6.68 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:45<00:03,  6.92 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:46<00:02,  6.93 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:47<00:00,  7.19 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:48,  7.47 batch/s]                                       
                                                             
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.584:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.584:   2%|▌                        | 10/465 [00:00<00:10, 41.56 batch/s]
Epoch-2, Current Metric - 0.584:   4%|█                        | 20/465 [00:01<00:28, 15.83 batch/s]
Epoch-2, Current Metric - 0.584:   6%|█▌                       | 30/465 [00:03<00:35, 12.32 batch/s]
Epoch-2, Current Metric - 0.584:   9%|██▏                      | 40/465 [00:03<00:35, 11.91 batch/s]
Epoch-2, Current Metric - 0.584:  11%|██▋                      | 50/465 [00:05<00:40, 10.20 batch/s]
Epoch-2, Current Metric - 0.584:  13%|███▏                     | 60/465 [00:06<00:41,  9.77 batch/s]
Epoch-2, Current Metric - 0.584:  15%|███▊                     | 70/465 [00:07<00:44,  8.81 batch/s]
Epoch-2, Current Metric - 0.584:  17%|████▎                    | 80/465 [00:09<00:48,  7.98 batch/s]
Epoch-2, Current Metric - 0.584:  19%|████▊                    | 90/465 [00:09<00:40,  9.26 batch/s]
Epoch-2, Current Metric - 0.584:  22%|█████▏                  | 100/465 [00:11<00:43,  8.42 batch/s]
Epoch-2, Current Metric - 0.584:  24%|█████▋                  | 110/465 [00:12<00:44,  8.05 batch/s]
Epoch-2, Current Metric - 0.584:  26%|██████▏                 | 120/465 [00:14<00:45,  7.60 batch/s]
Epoch-2, Current Metric - 0.584:  28%|██████▋                 | 130/465 [00:15<00:43,  7.74 batch/s]
Epoch-2, Current Metric - 0.584:  30%|███████▏                | 140/465 [00:17<00:45,  7.09 batch/s]
Epoch-2, Current Metric - 0.584:  32%|███████▋                | 150/465 [00:18<00:47,  6.69 batch/s]
Epoch-2, Current Metric - 0.584:  34%|████████▎               | 160/465 [00:20<00:46,  6.57 batch/s]
Epoch-2, Current Metric - 0.584:  37%|████████▊               | 170/465 [00:21<00:42,  6.90 batch/s]
Epoch-2, Current Metric - 0.584:  39%|█████████▎              | 180/465 [00:23<00:42,  6.74 batch/s]
Epoch-2, Current Metric - 0.584:  41%|█████████▊              | 190/465 [00:24<00:38,  7.13 batch/s]
Epoch-2, Current Metric - 0.584:  43%|██████████▎             | 200/465 [00:25<00:33,  7.89 batch/s]
Epoch-2, Current Metric - 0.584:  45%|██████████▊             | 210/465 [00:27<00:35,  7.21 batch/s]
Epoch-2, Current Metric - 0.584:  47%|███████████▎            | 220/465 [00:28<00:33,  7.35 batch/s]
Epoch-2, Current Metric - 0.584:  49%|███████████▊            | 230/465 [00:29<00:32,  7.18 batch/s]
