2020-03-08 22:21:37.941297: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942413: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /appl/opt/Java/1.8.0_144/lib:/appl/opt/cuDNN/7.5.0.56-CUDA-10.0.130/lib64:/appl/opt/CUDA/10.0.130/nvvm/lib64:/appl/opt/CUDA/10.0.130/extras/CUPTI/lib64:/appl/opt/CUDA/10.0.130/lib64:/appl/opt/Python/3.7.0-intel-2018b/lib/python3.7/site-packages/numpy-1.14.5-py3.7-linux-x86_64.egg/numpy/core/lib:/appl/opt/Python/3.7.0-intel-2018b/lib:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib64:/appl/opt/libffi/3.2.1-GCCcore-7.3.0/lib:/appl/opt/GMP/6.1.2-GCCcore-7.3.0/lib:/appl/opt/XZ/5.2.4-GCCcore-7.3.0/lib:/appl/opt/SQLite/3.24.0-intel-2018b/lib:/appl/opt/Tcl/8.6.8-GCCcore-7.3.0/lib:/appl/opt/libreadline/7.0-intel-2018b/lib:/appl/opt/ncurses/6.1-intel-2018b/lib:/appl/opt/zlib/1.2.11-GCCcore-7.3.0/lib:/appl/opt/bzip2/1.0.6-GCCcore-7.3.0/lib:/appl/opt/imkl/2018.3.222-iimpi-2018b/mkl/lib/intel64:/appl/opt/imkl/2018.3.222-iimpi-2018b/lib/intel64:/appl/opt/impi/2018.3.222-iccifort-2018.3.222-GCC-7.3.0-2.30/lib64:/appl/opt/ifort/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/tbb/lib/intel64/gcc4.4:/appl/opt/icc/2018.3.222-GCC-7.3.0-2.30/compilers_and_libraries_2018.3.222/linux/compiler/lib/intel64:/appl/opt/binutils/2.30-GCCcore-7.3.0/lib:/appl/opt/GCCcore/7.3.0/lib/gcc/x86_64-pc-linux-gnu/7.3.0:/appl/opt/GCCcore/7.3.0/lib64:/appl/opt/GCCcore/7.3.0/lib
2020-03-08 22:21:37.942443: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using TensorFlow backend.
Better speed can be achieved with apex installed from https://www.github.com/nvidia/apex.
Saving Directory: temp/tmp8s_fzp3j
Preprocessing the images.
Preprocessing finished.

Initializing search.
Initialization finished.


+----------------------------------------------+
|               Training model 0               |
+----------------------------------------------+

Epoch-1, Current Metric - 0:   0%|                                      | 0/465 [00:00<?, ? batch/s]
Epoch-1, Current Metric - 0:   2%|▌                            | 10/465 [00:00<00:09, 46.88 batch/s]
Epoch-1, Current Metric - 0:   4%|█▏                           | 20/465 [00:00<00:12, 35.16 batch/s]
Epoch-1, Current Metric - 0:   6%|█▊                           | 30/465 [00:01<00:14, 30.01 batch/s]
Epoch-1, Current Metric - 0:   9%|██▍                          | 40/465 [00:01<00:15, 27.19 batch/s]
Epoch-1, Current Metric - 0:  11%|███                          | 50/465 [00:02<00:16, 25.51 batch/s]
Epoch-1, Current Metric - 0:  13%|███▋                         | 60/465 [00:02<00:16, 24.47 batch/s]
Epoch-1, Current Metric - 0:  15%|████▎                        | 70/465 [00:02<00:16, 23.81 batch/s]
Epoch-1, Current Metric - 0:  17%|████▉                        | 80/465 [00:03<00:16, 23.36 batch/s]
Epoch-1, Current Metric - 0:  19%|█████▌                       | 90/465 [00:03<00:16, 23.06 batch/s]
Epoch-1, Current Metric - 0:  22%|██████                      | 100/465 [00:04<00:15, 22.84 batch/s]
Epoch-1, Current Metric - 0:  24%|██████▌                     | 110/465 [00:04<00:15, 22.70 batch/s]
Epoch-1, Current Metric - 0:  26%|███████▏                    | 120/465 [00:05<00:15, 22.60 batch/s]
Epoch-1, Current Metric - 0:  28%|███████▊                    | 130/465 [00:05<00:14, 22.53 batch/s]
Epoch-1, Current Metric - 0:  30%|████████▍                   | 140/465 [00:06<00:14, 22.44 batch/s]
Epoch-1, Current Metric - 0:  32%|█████████                   | 150/465 [00:06<00:14, 22.41 batch/s]
Epoch-1, Current Metric - 0:  34%|█████████▋                  | 160/465 [00:06<00:13, 22.40 batch/s]
Epoch-1, Current Metric - 0:  37%|██████████▏                 | 170/465 [00:07<00:13, 22.37 batch/s]
Epoch-1, Current Metric - 0:  39%|██████████▊                 | 180/465 [00:07<00:12, 22.38 batch/s]
Epoch-1, Current Metric - 0:  41%|███████████▍                | 190/465 [00:08<00:12, 22.38 batch/s]
Epoch-1, Current Metric - 0:  43%|████████████                | 200/465 [00:08<00:11, 22.37 batch/s]
Epoch-1, Current Metric - 0:  45%|████████████▋               | 210/465 [00:09<00:11, 22.38 batch/s]
Epoch-1, Current Metric - 0:  47%|█████████████▏              | 220/465 [00:09<00:10, 22.38 batch/s]
Epoch-1, Current Metric - 0:  49%|█████████████▊              | 230/465 [00:10<00:10, 22.38 batch/s]
Epoch-1, Current Metric - 0:  52%|██████████████▍             | 240/465 [00:10<00:10, 22.36 batch/s]
Epoch-1, Current Metric - 0:  54%|███████████████             | 250/465 [00:10<00:09, 22.36 batch/s]
Epoch-1, Current Metric - 0:  56%|███████████████▋            | 260/465 [00:11<00:09, 22.37 batch/s]
Epoch-1, Current Metric - 0:  58%|████████████████▎           | 270/465 [00:11<00:08, 22.35 batch/s]
Epoch-1, Current Metric - 0:  60%|████████████████▊           | 280/465 [00:12<00:08, 22.37 batch/s]
Epoch-1, Current Metric - 0:  62%|█████████████████▍          | 290/465 [00:12<00:07, 22.34 batch/s]
Epoch-1, Current Metric - 0:  65%|██████████████████          | 300/465 [00:13<00:07, 22.35 batch/s]
Epoch-1, Current Metric - 0:  67%|██████████████████▋         | 310/465 [00:13<00:06, 22.37 batch/s]
Epoch-1, Current Metric - 0:  69%|███████████████████▎        | 320/465 [00:14<00:06, 22.37 batch/s]
Epoch-1, Current Metric - 0:  71%|███████████████████▊        | 330/465 [00:14<00:06, 22.37 batch/s]
Epoch-1, Current Metric - 0:  73%|████████████████████▍       | 340/465 [00:14<00:05, 22.36 batch/s]
Epoch-1, Current Metric - 0:  75%|█████████████████████       | 350/465 [00:15<00:05, 22.37 batch/s]
Epoch-1, Current Metric - 0:  77%|█████████████████████▋      | 360/465 [00:15<00:04, 22.36 batch/s]
Epoch-1, Current Metric - 0:  80%|██████████████████████▎     | 370/465 [00:16<00:04, 22.38 batch/s]
Epoch-1, Current Metric - 0:  82%|██████████████████████▉     | 380/465 [00:16<00:03, 22.37 batch/s]
Epoch-1, Current Metric - 0:  84%|███████████████████████▍    | 390/465 [00:17<00:03, 22.38 batch/s]
Epoch-1, Current Metric - 0:  86%|████████████████████████    | 400/465 [00:17<00:02, 22.38 batch/s]
Epoch-1, Current Metric - 0:  88%|████████████████████████▋   | 410/465 [00:18<00:02, 22.38 batch/s]
Epoch-1, Current Metric - 0:  90%|█████████████████████████▎  | 420/465 [00:18<00:02, 22.39 batch/s]
Epoch-1, Current Metric - 0:  92%|█████████████████████████▉  | 430/465 [00:18<00:01, 22.39 batch/s]
Epoch-1, Current Metric - 0:  95%|██████████████████████████▍ | 440/465 [00:19<00:01, 22.38 batch/s]
Epoch-1, Current Metric - 0:  97%|███████████████████████████ | 450/465 [00:19<00:00, 22.38 batch/s]
Epoch-1, Current Metric - 0:  99%|███████████████████████████▋| 460/465 [00:20<00:00, 22.40 batch/s]
Epoch-1, Current Metric - 0: 470 batch [00:20, 22.39 batch/s]                                       
                                                             
Epoch-1, Current Metric - 0:   0%|                                        | 0/4 [00:00<?, ? batch/s]
                                                                                                    
Epoch-2, Current Metric - 0.494:   0%|                                  | 0/465 [00:00<?, ? batch/s]
Epoch-2, Current Metric - 0.494:   2%|▌                        | 10/465 [00:00<00:04, 92.58 batch/s]
Epoch-2, Current Metric - 0.494:   4%|█                        | 20/465 [00:00<00:09, 47.32 batch/s]
Epoch-2, Current Metric - 0.494:   6%|█▌                       | 30/465 [00:01<00:12, 35.21 batch/s]
Epoch-2, Current Metric - 0.494:   9%|██▏                      | 40/465 [00:01<00:14, 30.06 batch/s]
Epoch-2, Current Metric - 0.494:  11%|██▋                      | 50/465 [00:01<00:15, 27.22 batch/s]
Epoch-2, Current Metric - 0.494:  13%|███▏                     | 60/465 [00:02<00:15, 25.58 batch/s]
Epoch-2, Current Metric - 0.494:  15%|███▊                     | 70/465 [00:02<00:16, 24.54 batch/s]
Epoch-2, Current Metric - 0.494:  17%|████▎                    | 80/465 [00:03<00:16, 23.82 batch/s]
Epoch-2, Current Metric - 0.494:  19%|████▊                    | 90/465 [00:03<00:16, 23.38 batch/s]
Epoch-2, Current Metric - 0.494:  22%|█████▏                  | 100/465 [00:04<00:15, 23.07 batch/s]
Epoch-2, Current Metric - 0.494:  24%|█████▋                  | 110/465 [00:04<00:15, 22.85 batch/s]
Epoch-2, Current Metric - 0.494:  26%|██████▏                 | 120/465 [00:05<00:15, 22.71 batch/s]
Epoch-2, Current Metric - 0.494:  28%|██████▋                 | 130/465 [00:05<00:14, 22.62 batch/s]
Epoch-2, Current Metric - 0.494:  30%|███████▏                | 140/465 [00:05<00:14, 22.55 batch/s]
Epoch-2, Current Metric - 0.494:  32%|███████▋                | 150/465 [00:06<00:14, 22.49 batch/s]
Epoch-2, Current Metric - 0.494:  34%|████████▎               | 160/465 [00:06<00:13, 22.47 batch/s]
Epoch-2, Current Metric - 0.494:  37%|████████▊               | 170/465 [00:07<00:13, 22.44 batch/s]
Epoch-2, Current Metric - 0.494:  39%|█████████▎              | 180/465 [00:07<00:12, 22.41 batch/s]
Epoch-2, Current Metric - 0.494:  41%|█████████▊              | 190/465 [00:08<00:12, 22.41 batch/s]
Epoch-2, Current Metric - 0.494:  43%|██████████▎             | 200/465 [00:08<00:11, 22.39 batch/s]
Epoch-2, Current Metric - 0.494:  45%|██████████▊             | 210/465 [00:09<00:11, 22.39 batch/s]
Epoch-2, Current Metric - 0.494:  47%|███████████▎            | 220/465 [00:09<00:10, 22.40 batch/s]
Epoch-2, Current Metric - 0.494:  49%|███████████▊            | 230/465 [00:09<00:10, 22.40 batch/s]
